+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Sat Sep 14 10:18:45 2024                               |
|  Run ID: 6418b0c6e71b6f3c                                           |
+---------------------------------------------------------------------+

Program: shc_real_time_sketch.p4

----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv219  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv224  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv225  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv226  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv227  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv228  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv229  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv230  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv231  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv232  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv233  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv234  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv235  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv236  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv237  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv238  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv239  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv240  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv241  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv242  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv243  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv244  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv245  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv246  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv247  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv248  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv249  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv256  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:29] | ingress |        hdr.inner_ipv4.flags[2:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [28:16] | ingress |     hdr.inner_ipv4.frag_offset[12:0]     |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:8]  | ingress |         hdr.inner_ipv4.ttl[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |       hdr.inner_ipv4.protocol[7:0]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:29] | ingress |           hdr.ipv4.flags[2:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [28:16] | ingress |        hdr.ipv4.frag_offset[12:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:8]  | ingress |            hdr.ipv4.ttl[7:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |          hdr.ipv4.protocol[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |           hdr.udp.length[15:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |          hdr.udp.checksum[15:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |          hdr.udp.src_port[15:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |          hdr.udp.dst_port[15:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv260  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.ethernet.src_addr[31:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv261  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |       hdr.ethernet.dst_addr[31:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv262  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |    hdr.inner_ethernet.src_addr[31:0]     |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv263  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |    hdr.inner_ethernet.dst_addr[31:0]     |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv264  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |    hdr.inner_ipv4.hdr_checksum[15:0]     |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv265  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ipv4.hdr_checksum[15:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv266  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv267  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv268  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv288  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |       hdr.ipv4.identification[7:0]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv289  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |      hdr.ipv4.identification[15:8]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv290  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |         hdr.ipv4.total_len[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv291  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |         hdr.ipv4.total_len[15:8]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv292  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |    hdr.inner_ethernet.src_addr[39:32]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv293  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |    hdr.inner_ethernet.src_addr[47:40]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv294  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |    hdr.inner_ethernet.dst_addr[39:32]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv295  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |    hdr.inner_ethernet.dst_addr[47:40]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv296  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv320  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:8]  | ingress |            hdr.vxlan.vni[7:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |         hdr.vxlan.reserved2[7:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           hdr.vxlan.vni[23:8]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         hdr.vxlan.reserved[15:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv323  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:8]  | ingress |           hdr.vxlan.flags[7:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |        hdr.vxlan.reserved[23:16]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv324  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |   hdr.inner_ipv4.identification[15:0]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv325  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |      hdr.inner_ipv4.total_len[15:0]      |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv326  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:12] | ingress |       hdr.inner_ipv4.version[3:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:8]  | ingress |         hdr.inner_ipv4.ihl[3:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:2]  | ingress |         hdr.inner_ipv4.dscp[5:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:0]  | ingress |         hdr.inner_ipv4.ecn[1:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv327  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:12] | ingress |          hdr.ipv4.version[3:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:8]  | ingress |            hdr.ipv4.ihl[3:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:2]  | ingress |            hdr.ipv4.dscp[5:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:0]  | ingress |            hdr.ipv4.ecn[1:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv328  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |      hdr.ethernet.ether_type[15:0]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv329  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[47:32]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv330  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.dst_addr[47:32]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv331  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |   hdr.inner_ethernet.ether_type[15:0]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv332  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv333  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv334  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv335  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
----------------------------------------------------------------------------------------------------------------------------------------


Containers used: 51
Containers with data overlayed: 0  (0.00%)
Containers shared: 13  (25.49%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 52 (77.61%) |    816    |    44 (100.00%)    |       800        |      8 (34.78%)      |         16         |
|  ingress  | Stage 0  | 53 (79.10%) |    879    |    44 (100.00%)    |       800        |      9 (39.13%)      |         79         |
|  ingress  | Stage 1  | 56 (83.58%) |    921    |    44 (100.00%)    |       800        |     12 (52.17%)      |        121         |
|  ingress  | Stage 2  | 59 (88.06%) |    961    |    44 (100.00%)    |       800        |     15 (65.22%)      |        161         |
|  ingress  | Stage 3  | 56 (83.58%) |    928    |    44 (100.00%)    |       800        |     12 (52.17%)      |        128         |
|  ingress  | Stage 4  | 52 (77.61%) |    754    |    40 (90.91%)     |       672        |     12 (52.17%)      |         82         |
|  ingress  | Stage 5  | 51 (76.12%) |    760    |    40 (90.91%)     |       672        |     11 (47.83%)      |         88         |
|  ingress  | Stage 6  | 51 (76.12%) |    753    |    40 (90.91%)     |       672        |     11 (47.83%)      |         81         |
|  ingress  | Stage 7  | 51 (76.12%) |    755    |    40 (90.91%)     |       672        |     11 (47.83%)      |         83         |
|  ingress  | Stage 8  | 51 (76.12%) |    755    |    40 (90.91%)     |       672        |     11 (47.83%)      |         83         |
|  ingress  | Stage 9  | 51 (76.12%) |    755    |    40 (90.91%)     |       672        |     11 (47.83%)      |         83         |
|  ingress  | Stage 10 | 51 (76.12%) |    755    |    40 (90.91%)     |       672        |     11 (47.83%)      |         83         |
|  ingress  | Stage 11 | 51 (76.12%) |    755    |    40 (90.91%)     |       672        |     11 (47.83%)      |         83         |
|  ingress  | Deparser | 52 (77.61%) |    787    |    40 (90.91%)     |       672        |     12 (52.17%)      |        115         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 0  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 1  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 2  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 3  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 4  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 5  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 6  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 7  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 8  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 9  | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 10 | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Stage 11 | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
|   egress  | Deparser | 1 (100.00%) |     9     |     0 (0.00%)      |        0         |     1 (100.00%)      |         9          |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
